,chip,label
700,"[[ 1.          0.50770721  0.         ...,  0.         -0.60901326  0.        ]
 [ 0.50770721  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.48710694  0.        ]
 [-0.60901326  0.          0.         ...,  0.48710694  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
701,"[[ 1.          0.          0.         ..., -0.60169063  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.60169063  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
702,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.56947084]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.56947084  0.          1.        ]]",1
703,"[[ 1.          0.53105276  0.         ...,  0.          0.          0.        ]
 [ 0.53105276  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.44760675  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.50571298]
 [ 0.          0.         -0.44760675 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.50571298  0.          1.        ]]",1
704,"[[ 1.          0.          0.52948089 ...,  0.          0.46591133  0.        ]
 [ 0.          1.          0.48675288 ...,  0.          0.          0.        ]
 [ 0.52948089  0.48675288  1.         ...,  0.          0.48817098  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.46591133  0.          0.48817098 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
705,"[[ 1.          0.          0.56833427 ...,  0.          0.          0.        ]
 [ 0.          1.          0.67518757 ...,  0.          0.          0.        ]
 [ 0.56833427  0.67518757  1.         ...,  0.         -0.44486061  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.68889223  0.        ]
 [ 0.          0.         -0.44486061 ...,  0.68889223  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
706,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.50337384  0.          0.        ]
 ..., 
 [ 0.          0.          0.50337384 ...,  1.          0.50905714  0.        ]
 [ 0.          0.          0.         ...,  0.50905714  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
707,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.6466817  0.       ]
 [ 0.         0.         0.        ...,  0.6466817  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
708,"[[ 1.          0.          0.         ...,  0.          0.         -0.45020641]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [-0.45020641  0.          0.         ...,  0.          0.          1.        ]]",1
709,"[[ 1.          0.52013636  0.         ...,  0.          0.          0.        ]
 [ 0.52013636  1.          0.65591782 ...,  0.          0.          0.        ]
 [ 0.          0.65591782  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.44724721  0.        ]
 [ 0.          0.          0.         ...,  0.44724721  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
710,"[[ 1.          0.80227849  0.75466496 ...,  0.          0.          0.60289056]
 [ 0.80227849  1.          0.81877232 ...,  0.          0.          0.49870898]
 [ 0.75466496  0.81877232  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58372526  0.        ]
 [ 0.          0.          0.         ...,  0.58372526  1.          0.        ]
 [ 0.60289056  0.49870898  0.         ...,  0.          0.          1.        ]]",1
711,"[[ 1.          0.          0.         ...,  0.5299414   0.51583961  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.5299414   0.          0.         ...,  1.          0.66684709  0.        ]
 [ 0.51583961  0.          0.         ...,  0.66684709  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
712,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.72205388]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.72205388  0.         ...,  0.          0.          1.        ]]",1
713,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51904828  0.        ]
 [ 0.          0.          0.         ...,  0.51904828  1.          0.49078313]
 [ 0.          0.          0.         ...,  0.          0.49078313  1.        ]]",1
714,"[[ 1.          0.          0.52455596 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.52455596  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.69905933  0.        ]
 [ 0.          0.          0.         ...,  0.69905933  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
715,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
716,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
717,"[[ 1.          0.          0.         ...,  0.61340841  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.62646587  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.61340841  0.          0.         ...,  1.          0.53905735  0.        ]
 [ 0.          0.62646587  0.         ...,  0.53905735  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
718,"[[ 1.          0.          0.51560531 ...,  0.44381797  0.          0.4993757 ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.51560531  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.44381797  0.          0.         ...,  1.          0.50792358  0.        ]
 [ 0.          0.          0.         ...,  0.50792358  1.          0.        ]
 [ 0.4993757   0.          0.         ...,  0.          0.          1.        ]]",1
719,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.44848016]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.44848016  0.          1.        ]]",1
720,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.45661464 ...,  0.          0.          0.        ]
 [ 0.          0.45661464  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.49153838  0.        ]
 [ 0.          0.          0.         ...,  0.49153838  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
721,"[[ 1.          0.          0.         ..., -0.57944106  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [-0.57944106  0.          0.         ...,  1.          0.58393646
   0.49855735]
 [ 0.          0.          0.         ...,  0.58393646  1.          0.        ]
 [ 0.          0.          0.         ...,  0.49855735  0.          1.        ]]",1
722,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.63491223 ...,  0.          0.          0.64620142]
 [ 0.          0.63491223  1.         ...,  0.          0.          0.448897  ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.64620142  0.448897   ...,  0.          0.          1.        ]]",1
723,"[[ 1.          0.56238005  0.         ...,  0.          0.          0.        ]
 [ 0.56238005  1.          0.         ...,  0.58008839  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.58008839  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
724,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.58527289  0.        ]
 [ 0.          0.          1.         ...,  0.          0.47040297  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.58527289  0.47040297 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
725,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.51080003  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.51080003  0.         ...,  1.          0.55616339  0.        ]
 [ 0.          0.          0.         ...,  0.55616339  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
726,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
727,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.51222702  0.        ]
 [ 0.          0.          0.         ...,  0.51222702  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
